tagger.build_dict	tagger.build_dict-module.html
tagger.build_dict.build_dict_from_files	tagger.build_dict-module.html#build_dict_from_files
tagger.build_dict.build_dict	tagger.build_dict-module.html#build_dict
tagger.build_dict.__package__	tagger.build_dict-module.html#__package__
tagger.extras	tagger.extras-module.html
tagger.extras.__package__	tagger.extras-module.html#__package__
tagger.extras.build_dict_from_nltk	tagger.extras-module.html#build_dict_from_nltk
tagger.tagger	tagger.tagger-module.html
tagger.tagger.__package__	tagger.tagger-module.html#__package__
tagger.extras.FastStemmer	tagger.extras.FastStemmer-class.html
tagger.tagger.Stemmer.preprocess	tagger.tagger.Stemmer-class.html#preprocess
tagger.tagger.Stemmer.__call__	tagger.tagger.Stemmer-class.html#__call__
tagger.tagger.Stemmer.match_hyphens	tagger.tagger.Stemmer-class.html#match_hyphens
tagger.extras.FastStemmer.__init__	tagger.extras.FastStemmer-class.html#__init__
tagger.tagger.Stemmer.match_contractions	tagger.tagger.Stemmer-class.html#match_contractions
tagger.extras.HTMLReader	tagger.extras.HTMLReader-class.html
tagger.tagger.Reader.match_phrases	tagger.tagger.Reader-class.html#match_phrases
tagger.tagger.Reader.match_words	tagger.tagger.Reader-class.html#match_words
tagger.tagger.Reader.match_paragraphs	tagger.tagger.Reader-class.html#match_paragraphs
tagger.tagger.Reader.preprocess	tagger.tagger.Reader-class.html#preprocess
tagger.extras.HTMLReader.__call__	tagger.extras.HTMLReader-class.html#__call__
tagger.tagger.Reader.match_apostrophes	tagger.tagger.Reader-class.html#match_apostrophes
tagger.extras.NaiveRater	tagger.extras.NaiveRater-class.html
tagger.extras.NaiveRater.__call__	tagger.extras.NaiveRater-class.html#__call__
tagger.tagger.Rater.create_multitags	tagger.tagger.Rater-class.html#create_multitags
tagger.tagger.Rater.__init__	tagger.tagger.Rater-class.html#__init__
tagger.tagger.Rater.rate_tags	tagger.tagger.Rater-class.html#rate_tags
tagger.extras.SimpleReader	tagger.extras.SimpleReader-class.html
tagger.tagger.Reader.match_phrases	tagger.tagger.Reader-class.html#match_phrases
tagger.tagger.Reader.match_words	tagger.tagger.Reader-class.html#match_words
tagger.tagger.Reader.match_paragraphs	tagger.tagger.Reader-class.html#match_paragraphs
tagger.tagger.Reader.preprocess	tagger.tagger.Reader-class.html#preprocess
tagger.extras.SimpleReader.__call__	tagger.extras.SimpleReader-class.html#__call__
tagger.tagger.Reader.match_apostrophes	tagger.tagger.Reader-class.html#match_apostrophes
tagger.extras.UnicodeReader	tagger.extras.UnicodeReader-class.html
tagger.tagger.Reader.match_phrases	tagger.tagger.Reader-class.html#match_phrases
tagger.tagger.Reader.match_words	tagger.tagger.Reader-class.html#match_words
tagger.tagger.Reader.match_paragraphs	tagger.tagger.Reader-class.html#match_paragraphs
tagger.tagger.Reader.preprocess	tagger.tagger.Reader-class.html#preprocess
tagger.extras.UnicodeReader.__call__	tagger.extras.UnicodeReader-class.html#__call__
tagger.tagger.Reader.match_apostrophes	tagger.tagger.Reader-class.html#match_apostrophes
tagger.tagger.MultiTag	tagger.tagger.MultiTag-class.html
tagger.tagger.MultiTag.combined_rating	tagger.tagger.MultiTag-class.html#combined_rating
tagger.tagger.Tag.__repr__	tagger.tagger.Tag-class.html#__repr__
tagger.tagger.Tag.__hash__	tagger.tagger.Tag-class.html#__hash__
tagger.tagger.Tag.__lt__	tagger.tagger.Tag-class.html#__lt__
tagger.tagger.Tag.__eq__	tagger.tagger.Tag-class.html#__eq__
tagger.tagger.MultiTag.__init__	tagger.tagger.MultiTag-class.html#__init__
tagger.tagger.Rater	tagger.tagger.Rater-class.html
tagger.tagger.Rater.__call__	tagger.tagger.Rater-class.html#__call__
tagger.tagger.Rater.create_multitags	tagger.tagger.Rater-class.html#create_multitags
tagger.tagger.Rater.__init__	tagger.tagger.Rater-class.html#__init__
tagger.tagger.Rater.rate_tags	tagger.tagger.Rater-class.html#rate_tags
tagger.tagger.Reader	tagger.tagger.Reader-class.html
tagger.tagger.Reader.match_phrases	tagger.tagger.Reader-class.html#match_phrases
tagger.tagger.Reader.match_words	tagger.tagger.Reader-class.html#match_words
tagger.tagger.Reader.match_paragraphs	tagger.tagger.Reader-class.html#match_paragraphs
tagger.tagger.Reader.__call__	tagger.tagger.Reader-class.html#__call__
tagger.tagger.Reader.preprocess	tagger.tagger.Reader-class.html#preprocess
tagger.tagger.Reader.match_apostrophes	tagger.tagger.Reader-class.html#match_apostrophes
tagger.tagger.Stemmer	tagger.tagger.Stemmer-class.html
tagger.tagger.Stemmer.preprocess	tagger.tagger.Stemmer-class.html#preprocess
tagger.tagger.Stemmer.__call__	tagger.tagger.Stemmer-class.html#__call__
tagger.tagger.Stemmer.match_hyphens	tagger.tagger.Stemmer-class.html#match_hyphens
tagger.tagger.Stemmer.__init__	tagger.tagger.Stemmer-class.html#__init__
tagger.tagger.Stemmer.match_contractions	tagger.tagger.Stemmer-class.html#match_contractions
tagger.tagger.Tag	tagger.tagger.Tag-class.html
tagger.tagger.Tag.__hash__	tagger.tagger.Tag-class.html#__hash__
tagger.tagger.Tag.__lt__	tagger.tagger.Tag-class.html#__lt__
tagger.tagger.Tag.__eq__	tagger.tagger.Tag-class.html#__eq__
tagger.tagger.Tag.__repr__	tagger.tagger.Tag-class.html#__repr__
tagger.tagger.Tag.__init__	tagger.tagger.Tag-class.html#__init__
tagger.tagger.Tagger	tagger.tagger.Tagger-class.html
tagger.tagger.Tagger.__call__	tagger.tagger.Tagger-class.html#__call__
tagger.tagger.Tagger.__init__	tagger.tagger.Tagger-class.html#__init__
